frame,x,y,z,confidence,source
0,0.8563123356886867,-0.8540474123490233,1.3948321863144952,1.0,lander
0,0.854836235463244,0.8565136827751663,1.3481571289962937,1.0,lander
0,-0.8563488793998282,0.8552176772406965,1.3547770263300547,1.0,lander
0,-0.8548727791743855,-0.8553434178834932,1.4014520836482562,1.0,lander
2,0.8563123356886867,-0.8540474123490233,1.3948321863144952,1.0,rover
2,0.854836235463244,0.8565136827751663,1.3481571289962937,1.0,rover
2,-0.8563488793998282,0.8552176772406965,1.3547770263300547,1.0,rover
2,-0.8548727791743855,-0.8553434178834932,1.4014520836482562,1.0,rover
60,-2.769572834451184,-3.292343291723778,1.292338661316607,0.6,depth
60,-1.9589129095027533,-3.013108848980152,1.2635677408135793,0.6,depth
60,-2.7668311050669256,-3.2552375460563914,1.1233660239761902,0.6,depth
60,-2.58362206941202,-3.1504567296358985,1.1422203140968936,0.6,depth
60,-3.2612147712565402,-3.453455098703012,1.2258571797150544,0.6,depth
60,-2.1038601504630585,-3.0464722510839444,1.2343369539714755,0.6,depth
60,-2.3823729122585204,-3.11150147522966,1.2320122151591397,0.6,depth
60,-1.953242466247625,-3.0031080093858056,1.101571427404942,0.6,depth
60,-1.8829606411609294,-2.984088541541885,1.250378407489911,0.6,depth
60,-2.3770672371409884,-3.138956968076151,1.2107207779355131,0.6,depth
60,-2.247700645802621,-3.122430017607782,1.2416105889943678,0.6,depth
60,-2.522518459508227,-3.13816515992282,1.161082463385627,0.6,depth
61,-2.769572834451184,-3.292343291723778,1.292338661316607,1.0,rover
61,-1.9589129095027533,-3.013108848980152,1.2635677408135793,1.0,rover
61,-2.7668311050669256,-3.2552375460563914,1.1233660239761902,1.0,rover
61,-2.58362206941202,-3.1504567296358985,1.1422203140968936,1.0,rover
61,-3.2612147712565402,-3.453455098703012,1.2258571797150544,1.0,rover
61,-2.1038601504630585,-3.0464722510839444,1.2343369539714755,1.0,rover
61,-2.3823729122585204,-3.11150147522966,1.2320122151591397,1.0,rover
61,-1.953242466247625,-3.0031080093858056,1.101571427404942,1.0,rover
61,-1.8829606411609294,-2.984088541541885,1.250378407489911,1.0,rover
61,-2.3770672371409884,-3.138956968076151,1.2107207779355131,1.0,rover
61,-2.247700645802621,-3.122430017607782,1.2416105889943678,1.0,rover
61,-2.522518459508227,-3.13816515992282,1.161082463385627,1.0,rover
62,-2.3103629251823143,-4.457898393526863,1.3208038876008223,1.0,rover
62,-1.931115912836742,-4.313716033440802,1.3060001493239413,1.0,rover
62,-2.1527949386935425,-4.872957202749361,1.3149289815865974,1.0,rover
62,-1.7735479263479705,-4.7287748426633,1.3001252433097163,1.0,rover
80,-2.666764532426034,-3.24009110224661,1.2026927464706059,0.6,depth
80,-3.11067331375186,-3.431458263111427,1.2243581062154705,0.6,depth
80,-2.1575220717771466,-3.0517996695424916,1.1580706231452385,0.6,depth
80,-2.9322720759588368,-3.3267974205725013,1.2460281594947278,0.6,depth
80,-2.5161900045503467,-3.04083516079624,1.2798144133208216,0.6,depth
80,-2.629624380615572,-3.2613695469184725,1.2002514138213485,0.6,depth
80,-2.3416402958512115,-3.1177523415261215,1.1209620803014282,0.6,depth
