Time,Actual X,Actual Y,Actual Z,Estimated X,Estimated Y,Estimated Z,Apriltag X,Apriltag Y,Apriltag Z,IMU X,IMU Y,IMU Z
0,-3.5155858993530273,-6.900901794433594,1.4826769828796387,-3.515538454055786,-6.900888442993164,1.486749625854492,,,,-3.515538454055786,-6.900888442993164,1.486749625854492
0.05,-3.5156197547912598,-6.90090799331665,1.4826581478118896,-3.5156664948825163,-6.901471257753851,1.4877935044939636,,,,-3.5156664948825163,-6.901471257753851,1.4877935044939636
0.1,-3.51567006111145,-6.900947093963623,1.482618808746338,-3.514362103465893,-6.9029370824347325,1.4880768792193577,,,,-3.514362103465893,-6.9029370824347325,1.4880768792193577
0.15,-3.51580548286438,-6.900981426239014,1.4828726053237915,-3.5078857843253433,-6.904893166333012,1.4981676770791115,,,,-3.5078857843253433,-6.904893166333012,1.4981676770791115
0.2,-3.515774726867676,-6.901132583618164,1.4835458993911743,-3.5008595803038807,-6.906845899946077,1.51102039236848,,,,-3.5008595803038807,-6.906845899946077,1.51102039236848
0.25,-3.515328884124756,-6.901400566101074,1.4849326610565186,-3.5013212003661085,-6.907855852336264,1.51223934526302,,,,-3.5013212003661085,-6.907855852336264,1.51223934526302
0.3,-3.5147621631622314,-6.901864051818848,1.4871752262115479,-3.5039977127222963,-6.907058157662653,1.5155122227188165,,,,-3.5039977127222963,-6.907058157662653,1.5155122227188165
0.35,-3.5143675804138184,-6.9023308753967285,1.4906874895095825,-3.4980321125572162,-6.907730948406991,1.530607646782927,,,,-3.4980321125572162,-6.907730948406991,1.530607646782927
0.4,-3.5139334201812744,-6.902584552764893,1.4939451217651367,-3.488305787459109,-6.9119318877842915,1.53729636069335,,,,-3.488305787459109,-6.9119318877842915,1.53729636069335
0.45,-3.5136568546295166,-6.902799606323242,1.4968342781066895,-3.472518278227257,-6.917902318274679,1.5489254316878784,,,,-3.472518278227257,-6.917902318274679,1.5489254316878784
0.5,-3.5138511657714844,-6.903163433074951,1.500440239906311,-3.442667291006659,-6.9227616297495675,1.5958485270309106,,,,-3.442667291006659,-6.9227616297495675,1.5958485270309106
0.55,-3.5132973194122314,-6.903196811676025,1.5040313005447388,-3.422215032595881,-6.932530511538769,1.6040278072252525,,,,-3.422215032595881,-6.932530511538769,1.6040278072252525
